2.337994665499702,-2.647015547684611,-2.543535814748623,1.025293407195782,-3.14159265359,-0.7466600526475431,0.04,0.0
1.075516381598324,-1.8524909949262132,-2.731546598811855,-0.10987920548800656,0.6519920704315021,2.1732365276656607,0.04,-0.04
1.0126941084719316,-1.5180232569929277,-1.997432530084763,-0.20386145840075826,0.30798298941963237,1.8990596307750685,0.01050499968955429,0.0
0.859841356752074,-1.577857530322496,-1.9159749548802656,-0.22513587760272014,0.6381083563133779,1.789149899546952,0.04,-0.04
0.9354297629466011,-1.5907444293507378,-1.958657484953151,-0.2775825605121937,1.1308738851043416,1.8200883749079166,-0.0,-0.04
1.098579963087418,-1.5159796052796575,-1.9601446015360025,-0.5311630538117567,1.219452588861378,1.3420827547850787,0.04,0.0
1.1493605638419888,-1.6012696015714623,-1.8715610755252876,-0.6829514481196334,0.7017691712423589,1.4143445354554465,-0.0,-0.04
1.3390326903539171,-1.60811320560603,-1.9997487577690924,-0.29950572915940643,0.7815434631930378,1.762915111591043,-0.0,-0.04
1.4690087419567088,-1.5755742662836325,-1.9498356408250799,-0.539956848689618,0.43601202685808116,1.9244159772012686,-0.0,-0.04
1.5367663363515527,-1.5768304240295932,-1.9718746334052712,-0.7455053567752433,0.09809513778657802,1.8178840158286231,-0.0,-0.04
1.654317123535633,-1.6071229199571189,-1.8745242201177672,-0.6193239073954269,0.4606968877709131,1.5875407958525256,0.04,-0.04
1.757670063656008,-1.6557347389007793,-1.9692293404863608,-0.10953896601648627,0.4595658775986026,0.6863689400829248,0.04,0.0
1.8885276651133527,-1.5979693711578569,-1.9626300773545884,-0.8580861629846666,0.24644721177198542,1.139435895028214,0.04,0.0
1.939755782365792,-1.784948834217044,-1.860381679677877,0.02104185957827437,0.15442500749100302,1.391985865051191,0.008162317501646532,0.0
2.0343561028243027,-1.6359449438547287,-1.9132330693554604,-0.6244970394971974,0.2038314589270337,1.0741608383827168,0.04,0.0
2.155011843649155,-1.5707355068024937,-1.8725659760630022,-0.8698130613883115,0.6192036683469504,0.7651019907293507,0.04,-0.04
2.226901690065597,-1.6329557058375908,-1.9507776919592226,-0.522962343142931,0.5332256763013894,1.0119269415530532,0.04,-0.04
2.404152744146321,-1.7070303714223056,-1.9583058361531054,-0.0031661959831899844,0.13832007501185145,1.189936291652433,0.04,0.0
2.438437827720538,-1.5544448162483238,-1.993723414658362,-0.5865624643909677,0.6483585622838007,1.5853830137551073,-0.0,-0.030479913156202874
2.575166044485793,-1.8245749798444804,-1.8779078128359799,0.049636601900871366,-0.121142507724606,0.8724954015451845,-0.0,0.0
2.633555552278934,-1.8178114750888277,-1.8889459650704719,-0.06987496747153715,-0.38087523044665267,1.6385085152314238,0.02042509339659348,0.0
2.717869254795676,-1.9325748085676158,-1.8362030757876053,-0.12184026122222422,-1.2671798126383726,1.2811245435575573,-0.0,-0.04
2.7811494044512286,-1.7515941667663801,-1.985599457292061,-0.5248582809167132,-0.7441201644257264,1.4186616456603134,0.009118295884219557,-0.04
2.935370740149679,-1.8364448199087178,-1.8845456705204113,-0.4006370664249362,-0.8937879417670277,1.3348654711271895,0.04,0.0
3.0647343441471637,-1.6248536399133813,-1.9273466012598803,-0.7450420091512047,0.007920998116125677,1.798152992826282,-0.0,0.0
